,lr,n_est,max_depth,m,score,case,standardize
0,0.1,30.0,5.0,50.0,0.9196611464842779,case1,0.0
1,0.1,30.0,5.0,50.0,0.9201048881250177,case1,1.0
2,0.1,40.0,5.0,50.0,0.9309639661902217,case1,0.0
3,0.1,40.0,5.0,50.0,0.9305411261060079,case1,1.0
4,0.1,50.0,5.0,50.0,0.932533857028079,case1,0.0
5,0.1,50.0,5.0,50.0,0.9327932816349959,case1,1.0
6,0.1,60.0,5.0,50.0,0.9330541613452377,case1,0.0
7,0.1,60.0,5.0,50.0,0.9328986701004605,case1,1.0
8,0.1,70.0,5.0,50.0,0.9383480773874953,case1,0.0
9,0.1,70.0,5.0,50.0,0.9386818023834671,case1,1.0
10,0.3,30.0,5.0,50.0,0.9364071630692544,case1,0.0
11,0.3,30.0,5.0,50.0,0.9371885968951224,case1,1.0
12,0.3,40.0,5.0,50.0,0.9370708213367523,case1,0.0
13,0.3,40.0,5.0,50.0,0.9369738291445888,case1,1.0
14,0.3,50.0,5.0,50.0,0.9401698914591485,case1,0.0
15,0.3,50.0,5.0,50.0,0.9393331484140639,case1,1.0
16,0.3,60.0,5.0,50.0,0.9434698685788868,case1,0.0
17,0.3,60.0,5.0,50.0,0.944209576612758,case1,1.0
18,0.3,70.0,5.0,50.0,0.9404545170458288,case1,0.0
19,0.3,70.0,5.0,50.0,0.9415311156765039,case1,1.0
20,0.5,30.0,5.0,50.0,0.9376334361408004,case1,0.0
21,0.5,30.0,5.0,50.0,0.9357250560476595,case1,1.0
22,0.5,40.0,5.0,50.0,0.939778434425753,case1,0.0
23,0.5,40.0,5.0,50.0,0.9381236136440784,case1,1.0
24,0.5,50.0,5.0,50.0,0.9363614593958257,case1,0.0
25,0.5,50.0,5.0,50.0,0.9374954170455492,case1,1.0
26,0.5,60.0,5.0,50.0,0.9436966574251089,case1,0.0
27,0.5,60.0,5.0,50.0,0.9438456561412046,case1,1.0
28,0.5,70.0,5.0,50.0,0.940038490023254,case1,0.0
29,0.5,70.0,5.0,50.0,0.9404766977109714,case1,1.0
30,0.1,30.0,6.0,50.0,0.9252888332586631,case1,0.0
31,0.1,30.0,6.0,50.0,0.924042165397798,case1,1.0
32,0.1,40.0,6.0,50.0,0.932592493266711,case1,0.0
33,0.1,40.0,6.0,50.0,0.9326705016054664,case1,1.0
34,0.1,50.0,6.0,50.0,0.9431235496831297,case1,0.0
35,0.1,50.0,6.0,50.0,0.9422241998087324,case1,1.0
36,0.1,60.0,6.0,50.0,0.9342291089974818,case1,0.0
37,0.1,60.0,6.0,50.0,0.9343613462731086,case1,1.0
38,0.1,70.0,6.0,50.0,0.9409445135076989,case1,0.0
39,0.1,70.0,6.0,50.0,0.9399303916386662,case1,1.0
40,0.3,30.0,6.0,50.0,0.9348235995112459,case1,0.0
41,0.3,30.0,6.0,50.0,0.935713773244393,case1,1.0
42,0.3,40.0,6.0,50.0,0.9425868632983715,case1,0.0
43,0.3,40.0,6.0,50.0,0.9426134752127899,case1,1.0
44,0.3,50.0,6.0,50.0,0.938318463557698,case1,0.0
45,0.3,50.0,6.0,50.0,0.9406898830595225,case1,1.0
46,0.3,60.0,6.0,50.0,0.9422779170225335,case1,0.0
47,0.3,60.0,6.0,50.0,0.942531836608292,case1,1.0
48,0.3,70.0,6.0,50.0,0.942321601973059,case1,0.0
49,0.3,70.0,6.0,50.0,0.9426894522056163,case1,1.0
50,0.5,30.0,6.0,50.0,0.9337803018136845,case1,0.0
51,0.5,30.0,6.0,50.0,0.9340111175388787,case1,1.0
52,0.5,40.0,6.0,50.0,0.9361775550644976,case1,0.0
53,0.5,40.0,6.0,50.0,0.9375756000739777,case1,1.0
54,0.5,50.0,6.0,50.0,0.9401226936547479,case1,0.0
55,0.5,50.0,6.0,50.0,0.9382925010480699,case1,1.0
56,0.5,60.0,6.0,50.0,0.9384338879330008,case1,0.0
57,0.5,60.0,6.0,50.0,0.9395885332784193,case1,1.0
58,0.5,70.0,6.0,50.0,0.94231889618385,case1,0.0
59,0.5,70.0,6.0,50.0,0.9429139136025102,case1,1.0
60,0.1,30.0,7.0,50.0,0.9252883552033635,case1,0.0
61,0.1,30.0,7.0,50.0,0.9256254052459125,case1,1.0
62,0.1,40.0,7.0,50.0,0.9286267836154923,case1,0.0
63,0.1,40.0,7.0,50.0,0.9279574457888895,case1,1.0
64,0.1,50.0,7.0,50.0,0.9357575480700712,case1,0.0
65,0.1,50.0,7.0,50.0,0.9359115717432104,case1,1.0
66,0.1,60.0,7.0,50.0,0.9290828262002044,case1,0.0
67,0.1,60.0,7.0,50.0,0.9285340798178886,case1,1.0
68,0.1,70.0,7.0,50.0,0.9370344268572319,case1,0.0
69,0.1,70.0,7.0,50.0,0.9363006615222245,case1,1.0
70,0.3,30.0,7.0,50.0,0.9350200662816807,case1,0.0
71,0.3,30.0,7.0,50.0,0.9374044981908243,case1,1.0
72,0.3,40.0,7.0,50.0,0.9360064518376614,case1,0.0
73,0.3,40.0,7.0,50.0,0.9374640117686672,case1,1.0
74,0.3,50.0,7.0,50.0,0.9355690008402305,case1,0.0
75,0.3,50.0,7.0,50.0,0.9339477063584626,case1,1.0
76,0.3,60.0,7.0,50.0,0.9406284921759829,case1,0.0
77,0.3,60.0,7.0,50.0,0.9398395729713872,case1,1.0
78,0.3,70.0,7.0,50.0,0.9441308358424749,case1,0.0
79,0.3,70.0,7.0,50.0,0.9455420648628305,case1,1.0
80,0.5,30.0,7.0,50.0,0.9365809329049171,case1,0.0
81,0.5,30.0,7.0,50.0,0.9336137912880117,case1,1.0
82,0.5,40.0,7.0,50.0,0.9364324692062127,case1,0.0
83,0.5,40.0,7.0,50.0,0.9338989282191668,case1,1.0
84,0.5,50.0,7.0,50.0,0.9419217582858739,case1,0.0
85,0.5,50.0,7.0,50.0,0.9411547278513588,case1,1.0
86,0.5,60.0,7.0,50.0,0.9388307847056232,case1,0.0
87,0.5,60.0,7.0,50.0,0.9400342327088502,case1,1.0
88,0.5,70.0,7.0,50.0,0.9381922436861447,case1,0.0
89,0.5,70.0,7.0,50.0,0.9401284422846796,case1,1.0
90,0.1,30.0,5.0,60.0,0.9246177502848285,case2,0.0
91,0.1,30.0,5.0,60.0,0.9241605049413163,case2,1.0
92,0.1,40.0,5.0,60.0,0.9303782209546375,case2,0.0
93,0.1,40.0,5.0,60.0,0.9286959462656194,case2,1.0
94,0.1,50.0,5.0,60.0,0.9364054614473286,case2,0.0
95,0.1,50.0,5.0,60.0,0.9364168413623839,case2,1.0
96,0.1,60.0,5.0,60.0,0.9423956278904045,case2,0.0
97,0.1,60.0,5.0,60.0,0.9430630406850685,case2,1.0
98,0.1,70.0,5.0,60.0,0.9431691520726776,case2,0.0
99,0.1,70.0,5.0,60.0,0.9425433046410328,case2,1.0
100,0.3,30.0,5.0,60.0,0.9423999455621775,case2,0.0
101,0.3,30.0,5.0,60.0,0.939886120325577,case2,1.0
102,0.3,40.0,5.0,60.0,0.9467151593017809,case2,0.0
103,0.3,40.0,5.0,60.0,0.9468601079358303,case2,1.0
104,0.3,50.0,5.0,60.0,0.9465446700759801,case2,0.0
105,0.3,50.0,5.0,60.0,0.9455440305934995,case2,1.0
106,0.3,60.0,5.0,60.0,0.9474651717290767,case2,0.0
107,0.3,60.0,5.0,60.0,0.9473745818624264,case2,1.0
108,0.3,70.0,5.0,60.0,0.947205035073295,case2,0.0
109,0.3,70.0,5.0,60.0,0.9481062216744853,case2,1.0
110,0.5,30.0,5.0,60.0,0.9395028036973894,case2,0.0
111,0.5,30.0,5.0,60.0,0.9387750868456036,case2,1.0
112,0.5,40.0,5.0,60.0,0.9412282826582773,case2,0.0
113,0.5,40.0,5.0,60.0,0.9410542252522696,case2,1.0
114,0.5,50.0,5.0,60.0,0.9444923600434312,case2,0.0
115,0.5,50.0,5.0,60.0,0.9438243218027018,case2,1.0
116,0.5,60.0,5.0,60.0,0.9472645179098407,case2,0.0
117,0.5,60.0,5.0,60.0,0.9480134318535807,case2,1.0
118,0.5,70.0,5.0,60.0,0.9467031572431497,case2,0.0
119,0.5,70.0,5.0,60.0,0.9476773446648824,case2,1.0
120,0.1,30.0,6.0,60.0,0.9261687898049382,case2,0.0
121,0.1,30.0,6.0,60.0,0.9271627297130127,case2,1.0
122,0.1,40.0,6.0,60.0,0.9316927953719192,case2,0.0
123,0.1,40.0,6.0,60.0,0.9304328165821619,case2,1.0
124,0.1,50.0,6.0,60.0,0.9361756565918313,case2,0.0
125,0.1,50.0,6.0,60.0,0.9357432304547464,case2,1.0
126,0.1,60.0,6.0,60.0,0.9390158749101122,case2,0.0
127,0.1,60.0,6.0,60.0,0.9399576433985288,case2,1.0
128,0.1,70.0,6.0,60.0,0.9404166019183388,case2,0.0
129,0.1,70.0,6.0,60.0,0.9406720133702683,case2,1.0
130,0.3,30.0,6.0,60.0,0.9416981810239339,case2,0.0
131,0.3,30.0,6.0,60.0,0.9427570697061576,case2,1.0
132,0.3,40.0,6.0,60.0,0.944578814897087,case2,0.0
133,0.3,40.0,6.0,60.0,0.9436127603923286,case2,1.0
134,0.3,50.0,6.0,60.0,0.9440479441914291,case2,0.0
135,0.3,50.0,6.0,60.0,0.9449172042267117,case2,1.0
136,0.3,60.0,6.0,60.0,0.9497367282358204,case2,0.0
137,0.3,60.0,6.0,60.0,0.949154130598707,case2,1.0
138,0.3,70.0,6.0,60.0,0.9460128008941006,case2,0.0
139,0.3,70.0,6.0,60.0,0.9445926467758021,case2,1.0
140,0.5,30.0,6.0,60.0,0.9433662813021714,case2,0.0
141,0.5,30.0,6.0,60.0,0.9436105758672261,case2,1.0
142,0.5,40.0,6.0,60.0,0.9431821837578654,case2,0.0
143,0.5,40.0,6.0,60.0,0.9400349497951612,case2,1.0
144,0.5,50.0,6.0,60.0,0.9416282488649695,case2,0.0
145,0.5,50.0,6.0,60.0,0.9419474203752827,case2,1.0
146,0.5,60.0,6.0,60.0,0.9429642890047228,case2,0.0
147,0.5,60.0,6.0,60.0,0.944254008689079,case2,1.0
148,0.5,70.0,6.0,60.0,0.942401501908517,case2,0.0
149,0.5,70.0,6.0,60.0,0.9437124184838843,case2,1.0
150,0.1,30.0,7.0,60.0,0.9260020945154794,case2,0.0
151,0.1,30.0,7.0,60.0,0.926826315272862,case2,1.0
152,0.1,40.0,7.0,60.0,0.9303986544548841,case2,0.0
153,0.1,40.0,7.0,60.0,0.9310011254956425,case2,1.0
154,0.1,50.0,7.0,60.0,0.9338215454685797,case2,0.0
155,0.1,50.0,7.0,60.0,0.9353957965775679,case2,1.0
156,0.1,60.0,7.0,60.0,0.9356036361124345,case2,0.0
157,0.1,60.0,7.0,60.0,0.9360016177523995,case2,1.0
158,0.1,70.0,7.0,60.0,0.9373915076997742,case2,0.0
159,0.1,70.0,7.0,60.0,0.9362171996149515,case2,1.0
160,0.3,30.0,7.0,60.0,0.9401668748687413,case2,0.0
161,0.3,30.0,7.0,60.0,0.9410708550293678,case2,1.0
162,0.3,40.0,7.0,60.0,0.9428630310677057,case2,0.0
163,0.3,40.0,7.0,60.0,0.9460266513859172,case2,1.0
164,0.3,50.0,7.0,60.0,0.9424928726537054,case2,0.0
165,0.3,50.0,7.0,60.0,0.9406688805942697,case2,1.0
166,0.3,60.0,7.0,60.0,0.9428424458449418,case2,0.0
167,0.3,60.0,7.0,60.0,0.9434258181854289,case2,1.0
168,0.3,70.0,7.0,60.0,0.9421595439474212,case2,0.0
169,0.3,70.0,7.0,60.0,0.9423698002617831,case2,1.0
170,0.5,30.0,7.0,60.0,0.9411972821839878,case2,0.0
171,0.5,30.0,7.0,60.0,0.9403822942451905,case2,1.0
172,0.5,40.0,7.0,60.0,0.9431680040306721,case2,0.0
173,0.5,40.0,7.0,60.0,0.9417697012030246,case2,1.0
174,0.5,50.0,7.0,60.0,0.9421691673802262,case2,0.0
175,0.5,50.0,7.0,60.0,0.9429341007870036,case2,1.0
176,0.5,60.0,7.0,60.0,0.9453923017743031,case2,0.0
177,0.5,60.0,7.0,60.0,0.9457525757131042,case2,1.0
178,0.5,70.0,7.0,60.0,0.9447934306646435,case2,0.0
179,0.5,70.0,7.0,60.0,0.9443807693973227,case2,1.0
180,0.1,30.0,5.0,70.0,0.9300977930147709,case3,0.0
181,0.1,30.0,5.0,70.0,0.9309201218588365,case3,1.0
182,0.1,40.0,5.0,70.0,0.9377556965741922,case3,0.0
183,0.1,40.0,5.0,70.0,0.936249383817378,case3,1.0
184,0.1,50.0,5.0,70.0,0.9422982920473706,case3,0.0
185,0.1,50.0,5.0,70.0,0.9415495165636971,case3,1.0
186,0.1,60.0,5.0,70.0,0.9463415382644648,case3,0.0
187,0.1,60.0,5.0,70.0,0.9465373922309223,case3,1.0
188,0.1,70.0,5.0,70.0,0.9489625411625408,case3,0.0
189,0.1,70.0,5.0,70.0,0.9496186842763137,case3,1.0
190,0.3,30.0,5.0,70.0,0.94646659589343,case3,0.0
191,0.3,30.0,5.0,70.0,0.946274723480491,case3,1.0
192,0.3,40.0,5.0,70.0,0.9567078449035428,case3,0.0
193,0.3,40.0,5.0,70.0,0.9568314947081109,case3,1.0
194,0.3,50.0,5.0,70.0,0.9513328097991446,case3,0.0
195,0.3,50.0,5.0,70.0,0.950979230213392,case3,1.0
196,0.3,60.0,5.0,70.0,0.9548766609931197,case3,0.0
197,0.3,60.0,5.0,70.0,0.9548495958298826,case3,1.0
198,0.3,70.0,5.0,70.0,0.9554919649627562,case3,0.0
199,0.3,70.0,5.0,70.0,0.9557729892480717,case3,1.0
200,0.5,30.0,5.0,70.0,0.9440630845982552,case3,0.0
201,0.5,30.0,5.0,70.0,0.9440538579996922,case3,1.0
202,0.5,40.0,5.0,70.0,0.9487919280391219,case3,0.0
203,0.5,40.0,5.0,70.0,0.9484953060781975,case3,1.0
204,0.5,50.0,5.0,70.0,0.9485525047530924,case3,0.0
205,0.5,50.0,5.0,70.0,0.9496262592807568,case3,1.0
206,0.5,60.0,5.0,70.0,0.9513319093388007,case3,0.0
207,0.5,60.0,5.0,70.0,0.9520830884094336,case3,1.0
208,0.5,70.0,5.0,70.0,0.9534881101226682,case3,0.0
209,0.5,70.0,5.0,70.0,0.9535434364327567,case3,1.0
210,0.1,30.0,6.0,70.0,0.9329443497705686,case3,0.0
211,0.1,30.0,6.0,70.0,0.9325718486327921,case3,1.0
212,0.1,40.0,6.0,70.0,0.9370538611925644,case3,0.0
213,0.1,40.0,6.0,70.0,0.9380350180066557,case3,1.0
214,0.1,50.0,6.0,70.0,0.9401629384490965,case3,0.0
215,0.1,50.0,6.0,70.0,0.9417002316423455,case3,1.0
216,0.1,60.0,6.0,70.0,0.9490095904645056,case3,0.0
217,0.1,60.0,6.0,70.0,0.9471845930329605,case3,1.0
218,0.1,70.0,6.0,70.0,0.9457128766265308,case3,0.0
219,0.1,70.0,6.0,70.0,0.9459452136323169,case3,1.0
220,0.3,30.0,6.0,70.0,0.9466861614766089,case3,0.0
221,0.3,30.0,6.0,70.0,0.9480514042675162,case3,1.0
222,0.3,40.0,6.0,70.0,0.9493890672534727,case3,0.0
223,0.3,40.0,6.0,70.0,0.9489108738173195,case3,1.0
224,0.3,50.0,6.0,70.0,0.9510697302274368,case3,0.0
225,0.3,50.0,6.0,70.0,0.950952771435621,case3,1.0
226,0.3,60.0,6.0,70.0,0.9520128059311899,case3,0.0
227,0.3,60.0,6.0,70.0,0.9511800429884756,case3,1.0
228,0.3,70.0,6.0,70.0,0.9522952021844953,case3,0.0
229,0.3,70.0,6.0,70.0,0.9523812979121222,case3,1.0
230,0.5,30.0,6.0,70.0,0.9476706554224498,case3,0.0
231,0.5,30.0,6.0,70.0,0.9496219222699935,case3,1.0
232,0.5,40.0,6.0,70.0,0.9505459366111044,case3,0.0
233,0.5,40.0,6.0,70.0,0.9474789858800892,case3,1.0
234,0.5,50.0,6.0,70.0,0.9501979157868543,case3,0.0
235,0.5,50.0,6.0,70.0,0.9504315730711521,case3,1.0
236,0.5,60.0,6.0,70.0,0.9501467421083498,case3,0.0
237,0.5,60.0,6.0,70.0,0.9521579604038491,case3,1.0
238,0.5,70.0,6.0,70.0,0.9526182587780923,case3,0.0
239,0.5,70.0,6.0,70.0,0.9536893681645721,case3,1.0
240,0.1,30.0,7.0,70.0,0.934967186095111,case3,0.0
241,0.1,30.0,7.0,70.0,0.9332220879106385,case3,1.0
242,0.1,40.0,7.0,70.0,0.940597912687579,case3,0.0
243,0.1,40.0,7.0,70.0,0.9410725175516154,case3,1.0
244,0.1,50.0,7.0,70.0,0.9401696432505519,case3,0.0
245,0.1,50.0,7.0,70.0,0.9416843235021354,case3,1.0
246,0.1,60.0,7.0,70.0,0.9438319909931474,case3,0.0
247,0.1,60.0,7.0,70.0,0.9428983604328552,case3,1.0
248,0.1,70.0,7.0,70.0,0.9456143618376659,case3,0.0
249,0.1,70.0,7.0,70.0,0.9458899054599692,case3,1.0
250,0.3,30.0,7.0,70.0,0.9497860690851869,case3,0.0
251,0.3,30.0,7.0,70.0,0.9512854491371998,case3,1.0
252,0.3,40.0,7.0,70.0,0.946751300560296,case3,0.0
253,0.3,40.0,7.0,70.0,0.9448313879052673,case3,1.0
254,0.3,50.0,7.0,70.0,0.9502227991442312,case3,0.0
255,0.3,50.0,7.0,70.0,0.9496126005366904,case3,1.0
256,0.3,60.0,7.0,70.0,0.9553011505006996,case3,0.0
257,0.3,60.0,7.0,70.0,0.9524731201992541,case3,1.0
258,0.3,70.0,7.0,70.0,0.9526512194777572,case3,0.0
259,0.3,70.0,7.0,70.0,0.9519943856077054,case3,1.0
260,0.5,30.0,7.0,70.0,0.9446849283473803,case3,0.0
261,0.5,30.0,7.0,70.0,0.946796058785673,case3,1.0
262,0.5,40.0,7.0,70.0,0.9486933478212997,case3,0.0
263,0.5,40.0,7.0,70.0,0.9486203466196697,case3,1.0
264,0.5,50.0,7.0,70.0,0.9519907861936284,case3,0.0
265,0.5,50.0,7.0,70.0,0.9509984459331807,case3,1.0
266,0.5,60.0,7.0,70.0,0.952785170339056,case3,0.0
267,0.5,60.0,7.0,70.0,0.953523666067038,case3,1.0
268,0.5,70.0,7.0,70.0,0.9505011462343159,case3,0.0
269,0.5,70.0,7.0,70.0,0.9489369850312249,case3,1.0
270,0.1,30.0,5.0,80.0,0.9301254695631395,case4,0.0
271,0.1,30.0,5.0,80.0,0.9301331489293364,case4,1.0
272,0.1,40.0,5.0,80.0,0.9379335482550288,case4,0.0
273,0.1,40.0,5.0,80.0,0.9381021372603702,case4,1.0
274,0.1,50.0,5.0,80.0,0.943807519390732,case4,0.0
275,0.1,50.0,5.0,80.0,0.9429016782157598,case4,1.0
276,0.1,60.0,5.0,80.0,0.9489849962159355,case4,0.0
