,lr,n_est,max_depth,m,score,case,standardize
277,0.1,60.0,5.0,80.0,0.9492457780233743,case4,1.0
278,0.1,70.0,5.0,80.0,0.9506909093329383,case4,0.0
279,0.1,70.0,5.0,80.0,0.9504687170959496,case4,1.0
280,0.3,30.0,5.0,80.0,0.9472825517218771,case4,0.0
281,0.3,30.0,5.0,80.0,0.9480186199314635,case4,1.0
282,0.3,40.0,5.0,80.0,0.9517577817981525,case4,0.0
283,0.3,40.0,5.0,80.0,0.9516683537131554,case4,1.0
284,0.3,50.0,5.0,80.0,0.9542162157426601,case4,0.0
285,0.3,50.0,5.0,80.0,0.953304143686163,case4,1.0
286,0.3,60.0,5.0,80.0,0.9592307353677552,case4,0.0
287,0.3,60.0,5.0,80.0,0.9579760941075695,case4,1.0
288,0.3,70.0,5.0,80.0,0.9576745015586111,case4,0.0
289,0.3,70.0,5.0,80.0,0.9573008352634359,case4,1.0
290,0.5,30.0,5.0,80.0,0.9529215261281114,case4,0.0
291,0.5,30.0,5.0,80.0,0.9518695330481259,case4,1.0
292,0.5,40.0,5.0,80.0,0.9539673124627679,case4,0.0
293,0.5,40.0,5.0,80.0,0.9541331907537621,case4,1.0
294,0.5,50.0,5.0,80.0,0.9535076190573116,case4,0.0
295,0.5,50.0,5.0,80.0,0.9555949824810226,case4,1.0
296,0.5,60.0,5.0,80.0,0.95522698909128,case4,0.0
297,0.5,60.0,5.0,80.0,0.9548189869511656,case4,1.0
298,0.5,70.0,5.0,80.0,0.9557573706527205,case4,0.0
299,0.5,70.0,5.0,80.0,0.9566735759809907,case4,1.0
300,0.1,30.0,6.0,80.0,0.9370172562040773,case4,0.0
301,0.1,30.0,6.0,80.0,0.9375281488021135,case4,1.0
302,0.1,40.0,6.0,80.0,0.9417478316116081,case4,0.0
303,0.1,40.0,6.0,80.0,0.9414459440302222,case4,1.0
304,0.1,50.0,6.0,80.0,0.9465550346680676,case4,0.0
305,0.1,50.0,6.0,80.0,0.9451482079119996,case4,1.0
306,0.1,60.0,6.0,80.0,0.9477450718832177,case4,0.0
307,0.1,60.0,6.0,80.0,0.9476749962898248,case4,1.0
308,0.1,70.0,6.0,80.0,0.9508112457994482,case4,0.0
309,0.1,70.0,6.0,80.0,0.9504029965094105,case4,1.0
310,0.3,30.0,6.0,80.0,0.9476080596901024,case4,0.0
311,0.3,30.0,6.0,80.0,0.9498478671717903,case4,1.0
312,0.3,40.0,6.0,80.0,0.9512943430500567,case4,0.0
313,0.3,40.0,6.0,80.0,0.9503070990439598,case4,1.0
314,0.3,50.0,6.0,80.0,0.9532319080446182,case4,0.0
315,0.3,50.0,6.0,80.0,0.9538633181090515,case4,1.0
316,0.3,60.0,6.0,80.0,0.9564922194710797,case4,0.0
317,0.3,60.0,6.0,80.0,0.9551289409017079,case4,1.0
318,0.3,70.0,6.0,80.0,0.9567660401291048,case4,0.0
319,0.3,70.0,6.0,80.0,0.9552709897944986,case4,1.0
320,0.5,30.0,6.0,80.0,0.9491245135247441,case4,0.0
321,0.5,30.0,6.0,80.0,0.9501600755727347,case4,1.0
322,0.5,40.0,6.0,80.0,0.9523640391697622,case4,0.0
323,0.5,40.0,6.0,80.0,0.9535145665390246,case4,1.0
324,0.5,50.0,6.0,80.0,0.954072780331886,case4,0.0
325,0.5,50.0,6.0,80.0,0.9544269043104435,case4,1.0
326,0.5,60.0,6.0,80.0,0.9547769445533314,case4,0.0
327,0.5,60.0,6.0,80.0,0.9537627331173594,case4,1.0
328,0.5,70.0,6.0,80.0,0.9569820854844787,case4,0.0
329,0.5,70.0,6.0,80.0,0.9577709689358798,case4,1.0
330,0.1,30.0,7.0,80.0,0.9382332388860011,case4,0.0
331,0.1,30.0,7.0,80.0,0.9386535599972691,case4,1.0
332,0.1,40.0,7.0,80.0,0.9412488634964801,case4,0.0
333,0.1,40.0,7.0,80.0,0.9424762426770013,case4,1.0
334,0.1,50.0,7.0,80.0,0.9455007788505062,case4,0.0
335,0.1,50.0,7.0,80.0,0.9457304470994676,case4,1.0
336,0.1,60.0,7.0,80.0,0.9483882596183888,case4,0.0
337,0.1,60.0,7.0,80.0,0.9487437813192038,case4,1.0
338,0.1,70.0,7.0,80.0,0.9507663496409486,case4,0.0
339,0.1,70.0,7.0,80.0,0.9493319648690447,case4,1.0
340,0.3,30.0,7.0,80.0,0.9508903928039298,case4,0.0
341,0.3,30.0,7.0,80.0,0.9502166357678037,case4,1.0
342,0.3,40.0,7.0,80.0,0.9530762108529058,case4,0.0
343,0.3,40.0,7.0,80.0,0.9522227512509847,case4,1.0
344,0.3,50.0,7.0,80.0,0.9563725016998577,case4,0.0
345,0.3,50.0,7.0,80.0,0.9556402552281655,case4,1.0
346,0.3,60.0,7.0,80.0,0.955896191700116,case4,0.0
347,0.3,60.0,7.0,80.0,0.9562214696225823,case4,1.0
348,0.3,70.0,7.0,80.0,0.9558535385507196,case4,0.0
349,0.3,70.0,7.0,80.0,0.9535765385636322,case4,1.0
350,0.5,30.0,7.0,80.0,0.9518429728349729,case4,0.0
351,0.5,30.0,7.0,80.0,0.9497645619635076,case4,1.0
352,0.5,40.0,7.0,80.0,0.9550952756927092,case4,0.0
353,0.5,40.0,7.0,80.0,0.9535629583876386,case4,1.0
354,0.5,50.0,7.0,80.0,0.9535440751287971,case4,0.0
355,0.5,50.0,7.0,80.0,0.9521904008563498,case4,1.0
356,0.5,60.0,7.0,80.0,0.9587297207581343,case4,0.0
357,0.5,60.0,7.0,80.0,0.9605764334334046,case4,1.0
358,0.5,70.0,7.0,80.0,0.9590355326910978,case4,0.0
359,0.5,70.0,7.0,80.0,0.9585850371727114,case4,1.0
360,0.1,30.0,5.0,100.0,0.942443300786621,case5,0.0
361,0.1,30.0,5.0,100.0,0.9428470816144895,case5,1.0
362,0.1,40.0,5.0,100.0,0.9455061713868022,case5,0.0
363,0.1,40.0,5.0,100.0,0.9463067700218541,case5,1.0
364,0.1,50.0,5.0,100.0,0.9498292657959642,case5,0.0
365,0.1,50.0,5.0,100.0,0.9510650937936302,case5,1.0
366,0.1,60.0,5.0,100.0,0.9535642943893757,case5,0.0
367,0.1,60.0,5.0,100.0,0.9538152438320671,case5,1.0
368,0.1,30.0,5.0,240.0,0.9456446461604047,case6,0.0
369,0.1,30.0,5.0,240.0,0.9453076885887096,case6,1.0
370,0.1,40.0,5.0,240.0,0.9497330742554352,case6,0.0
371,0.1,40.0,5.0,240.0,0.9507204317442275,case6,1.0
372,0.1,50.0,5.0,240.0,0.9544239493026068,case6,0.0
373,0.1,50.0,5.0,240.0,0.9541635723918311,case6,1.0
374,0.1,60.0,5.0,240.0,0.9560137433146204,case6,0.0
375,0.1,60.0,5.0,240.0,0.9563939688577939,case6,1.0
376,0.1,70.0,5.0,240.0,0.9608458046205527,case6,0.0
377,0.1,70.0,5.0,240.0,0.9607365001021424,case6,1.0
378,0.3,30.0,5.0,240.0,0.9585857089863652,case6,0.0
379,0.3,30.0,5.0,240.0,0.9589210663592113,case6,1.0
380,0.3,40.0,5.0,240.0,0.9620138020221566,case6,0.0
381,0.3,40.0,5.0,240.0,0.9610052652974419,case6,1.0
382,0.3,50.0,5.0,240.0,0.9618308716835546,case6,0.0
383,0.3,50.0,5.0,240.0,0.9608269974781025,case6,1.0
384,0.3,60.0,5.0,240.0,0.9648084471016117,case6,0.0
385,0.3,60.0,5.0,240.0,0.9648805717594696,case6,1.0
386,0.3,70.0,5.0,240.0,0.9632897297242147,case6,0.0
387,0.3,70.0,5.0,240.0,0.9637110825552382,case6,1.0
388,0.5,30.0,5.0,240.0,0.9595153793105851,case6,0.0
389,0.5,30.0,5.0,240.0,0.9590048390065119,case6,1.0
390,0.5,40.0,5.0,240.0,0.960360706754314,case6,0.0
391,0.5,40.0,5.0,240.0,0.95959095481184,case6,1.0
392,0.5,50.0,5.0,240.0,0.9620000580154364,case6,0.0
393,0.5,50.0,5.0,240.0,0.9618385949760612,case6,1.0
394,0.5,60.0,5.0,240.0,0.9661593591610943,case6,0.0
395,0.5,60.0,5.0,240.0,0.9659715287957272,case6,1.0
396,0.5,70.0,5.0,240.0,0.9649899683277271,case6,0.0
397,0.5,70.0,5.0,240.0,0.9651592252862544,case6,1.0
398,0.1,30.0,6.0,240.0,0.9502368636589591,case6,0.0
399,0.1,30.0,6.0,240.0,0.950855680816414,case6,1.0
400,0.1,40.0,6.0,240.0,0.9548243913327322,case6,0.0
401,0.1,40.0,6.0,240.0,0.955694734344991,case6,1.0
402,0.1,50.0,6.0,240.0,0.9576669614704996,case6,0.0
403,0.1,50.0,6.0,240.0,0.9560726561323175,case6,1.0
404,0.1,60.0,6.0,240.0,0.9572341434266732,case6,0.0
405,0.1,60.0,6.0,240.0,0.9585529724799169,case6,1.0
406,0.1,70.0,6.0,240.0,0.9615929876486495,case6,0.0
407,0.1,70.0,6.0,240.0,0.9612377266585707,case6,1.0
408,0.3,30.0,6.0,240.0,0.9597642084277913,case6,0.0
409,0.3,30.0,6.0,240.0,0.9575992321804453,case6,1.0
410,0.3,40.0,6.0,240.0,0.9617384415164725,case6,0.0
411,0.3,40.0,6.0,240.0,0.9617625338155074,case6,1.0
412,0.3,50.0,6.0,240.0,0.9651141696529415,case6,0.0
413,0.3,50.0,6.0,240.0,0.9665655760739058,case6,1.0
414,0.3,60.0,6.0,240.0,0.9642313711705498,case6,0.0
415,0.3,60.0,6.0,240.0,0.9653836939524363,case6,1.0
416,0.3,70.0,6.0,240.0,0.966701852539073,case6,0.0
417,0.3,70.0,6.0,240.0,0.9665403361784686,case6,1.0
418,0.5,30.0,6.0,240.0,0.9611813477303262,case6,0.0
419,0.5,30.0,6.0,240.0,0.9620184510619232,case6,1.0
420,0.5,40.0,6.0,240.0,0.9643965393632579,case6,0.0
421,0.5,40.0,6.0,240.0,0.9636697115077559,case6,1.0
422,0.5,50.0,6.0,240.0,0.9635663165291403,case6,0.0
423,0.5,50.0,6.0,240.0,0.9643919231428244,case6,1.0
424,0.5,60.0,6.0,240.0,0.9621876868589349,case6,0.0
425,0.5,60.0,6.0,240.0,0.9614240223199065,case6,1.0
426,0.5,70.0,6.0,240.0,0.9667281144343145,case6,0.0
427,0.5,70.0,6.0,240.0,0.9658620299898523,case6,1.0
428,0.1,30.0,7.0,240.0,0.9484256365875539,case6,0.0
429,0.1,30.0,7.0,240.0,0.9483491906141126,case6,1.0
430,0.1,40.0,7.0,240.0,0.9547325959313326,case6,0.0
431,0.1,40.0,7.0,240.0,0.9554830063456645,case6,1.0
432,0.1,50.0,7.0,240.0,0.9568101036790597,case6,0.0
433,0.1,50.0,7.0,240.0,0.9567321927889367,case6,1.0
434,0.1,60.0,7.0,240.0,0.9555179062521431,case6,0.0
435,0.1,60.0,7.0,240.0,0.9556346415528963,case6,1.0
436,0.1,70.0,7.0,240.0,0.9599226687072095,case6,0.0
437,0.1,70.0,7.0,240.0,0.960164319810487,case6,1.0
438,0.3,30.0,7.0,240.0,0.9572710664691234,case6,0.0
439,0.3,30.0,7.0,240.0,0.9578120383868282,case6,1.0
440,0.3,40.0,7.0,240.0,0.9610070643567376,case6,0.0
441,0.3,40.0,7.0,240.0,0.9600203331884634,case6,1.0
442,0.3,50.0,7.0,240.0,0.9632336288717704,case6,0.0
443,0.3,50.0,7.0,240.0,0.9610895987110902,case6,1.0
444,0.3,60.0,7.0,240.0,0.9669740038036496,case6,0.0
445,0.3,60.0,7.0,240.0,0.9646437488785295,case6,1.0
446,0.3,70.0,7.0,240.0,0.9650556570334133,case6,0.0
447,0.3,70.0,7.0,240.0,0.9652326714246617,case6,1.0
448,0.5,30.0,7.0,240.0,0.9591009776342985,case6,0.0
449,0.5,30.0,7.0,240.0,0.960293902906596,case6,1.0
450,0.5,40.0,7.0,240.0,0.9601441726190254,case6,0.0
451,0.5,40.0,7.0,240.0,0.9600780087572061,case6,1.0
452,0.5,50.0,7.0,240.0,0.9630246226254077,case6,0.0
453,0.5,50.0,7.0,240.0,0.9634246413343017,case6,1.0
454,0.5,60.0,7.0,240.0,0.9650275972007833,case6,0.0
455,0.5,60.0,7.0,240.0,0.965562972564595,case6,1.0
456,0.5,70.0,7.0,240.0,0.9660968687684826,case6,0.0
457,0.5,70.0,7.0,240.0,0.9655864591529996,case6,1.0
458,0.1,30.0,5.0,170.0,0.9501091756348086,case7,0.0
459,0.1,30.0,5.0,170.0,0.9496842395905155,case7,1.0
460,0.1,40.0,5.0,170.0,0.9513294247067637,case7,0.0
461,0.1,40.0,5.0,170.0,0.9514632943144935,case7,1.0
462,0.1,50.0,5.0,170.0,0.9551151785123742,case7,0.0
463,0.1,50.0,5.0,170.0,0.9554605410009529,case7,1.0
464,0.1,60.0,5.0,170.0,0.9595386922748436,case7,0.0
465,0.1,60.0,5.0,170.0,0.9589296182515957,case7,1.0
466,0.1,70.0,5.0,170.0,0.9611745496746904,case7,0.0
467,0.1,70.0,5.0,170.0,0.960927872719585,case7,1.0
468,0.3,30.0,5.0,170.0,0.9620171273998841,case7,0.0
469,0.3,30.0,5.0,170.0,0.9615526376837332,case7,1.0
470,0.3,40.0,5.0,170.0,0.9639817390839729,case7,0.0
471,0.3,40.0,5.0,170.0,0.9643441571555578,case7,1.0
472,0.3,50.0,5.0,170.0,0.9675858444981275,case7,0.0
473,0.3,50.0,5.0,170.0,0.9664273769489642,case7,1.0
474,0.3,60.0,5.0,170.0,0.9665601970103337,case7,0.0
475,0.3,60.0,5.0,170.0,0.9676345050206241,case7,1.0
476,0.3,70.0,5.0,170.0,0.9636243351919157,case7,0.0
477,0.3,70.0,5.0,170.0,0.9639270611611988,case7,1.0
478,0.5,30.0,5.0,170.0,0.9609538785505526,case7,0.0
479,0.5,30.0,5.0,170.0,0.96162308857614,case7,1.0
480,0.5,40.0,5.0,170.0,0.96242882186295,case7,0.0
481,0.5,40.0,5.0,170.0,0.9624261443265862,case7,1.0
482,0.5,50.0,5.0,170.0,0.965627021112138,case7,0.0
483,0.5,50.0,5.0,170.0,0.9649565289483176,case7,1.0
484,0.5,60.0,5.0,170.0,0.9617873385030892,case7,0.0
485,0.5,60.0,5.0,170.0,0.9637356355592426,case7,1.0
486,0.5,70.0,5.0,170.0,0.9649242167185115,case7,0.0
487,0.5,70.0,5.0,170.0,0.9655745183964901,case7,1.0
488,0.1,30.0,6.0,170.0,0.9480510861723428,case7,0.0
489,0.1,30.0,6.0,170.0,0.9476297028178232,case7,1.0
490,0.1,40.0,6.0,170.0,0.9541176728233272,case7,0.0
491,0.1,40.0,6.0,170.0,0.9538723374872422,case7,1.0
492,0.1,50.0,6.0,170.0,0.9557061540665321,case7,0.0
493,0.1,50.0,6.0,170.0,0.9556313484521969,case7,1.0
494,0.1,60.0,6.0,170.0,0.9586132356523885,case7,0.0
495,0.1,60.0,6.0,170.0,0.9603010603726793,case7,1.0
496,0.1,70.0,6.0,170.0,0.9610815016586074,case7,0.0
497,0.1,70.0,6.0,170.0,0.9598816921319042,case7,1.0
498,0.3,30.0,6.0,170.0,0.9596446471345251,case7,0.0
499,0.3,30.0,6.0,170.0,0.9587049763484824,case7,1.0
500,0.3,40.0,6.0,170.0,0.960480556343229,case7,0.0
501,0.3,40.0,6.0,170.0,0.9619155690949212,case7,1.0
502,0.3,50.0,6.0,170.0,0.9647263120252074,case7,0.0
503,0.3,50.0,6.0,170.0,0.9640253797023558,case7,1.0
504,0.3,60.0,6.0,170.0,0.9653068984444084,case7,0.0
505,0.3,60.0,6.0,170.0,0.963962967199282,case7,1.0
506,0.3,70.0,6.0,170.0,0.9654812389531993,case7,0.0
507,0.3,70.0,6.0,170.0,0.9644251068656573,case7,1.0
508,0.5,30.0,6.0,170.0,0.9620048653565823,case7,0.0
509,0.5,30.0,6.0,170.0,0.9619004152463152,case7,1.0
510,0.5,40.0,6.0,170.0,0.9626223423238921,case7,0.0
511,0.5,40.0,6.0,170.0,0.963917552200954,case7,1.0
512,0.5,50.0,6.0,170.0,0.9651877843690375,case7,0.0
513,0.5,50.0,6.0,170.0,0.965419851477509,case7,1.0
514,0.5,60.0,6.0,170.0,0.9670574426699232,case7,0.0
515,0.5,60.0,6.0,170.0,0.9667965884493139,case7,1.0
516,0.5,70.0,6.0,170.0,0.9627160071419627,case7,0.0
517,0.5,70.0,6.0,170.0,0.9619394922561298,case7,1.0
518,0.1,30.0,7.0,170.0,0.9475278423379437,case7,0.0
519,0.1,30.0,7.0,170.0,0.9487872419474896,case7,1.0
520,0.1,40.0,7.0,170.0,0.9531332384607705,case7,0.0
521,0.1,40.0,7.0,170.0,0.9521128576429831,case7,1.0
522,0.1,50.0,7.0,170.0,0.9553457475417331,case7,0.0
523,0.1,50.0,7.0,170.0,0.9552790489920436,case7,1.0
524,0.1,60.0,7.0,170.0,0.9578156000767963,case7,0.0
525,0.1,60.0,7.0,170.0,0.9573972482708542,case7,1.0
526,0.1,70.0,7.0,170.0,0.9586797610165206,case7,0.0
527,0.1,70.0,7.0,170.0,0.9585769854222785,case7,1.0
528,0.3,30.0,7.0,170.0,0.9601793361566667,case7,0.0
529,0.3,30.0,7.0,170.0,0.9596363047541825,case7,1.0
530,0.3,40.0,7.0,170.0,0.9633174303575742,case7,0.0
531,0.3,40.0,7.0,170.0,0.9635676824704393,case7,1.0
532,0.3,50.0,7.0,170.0,0.9634425833167578,case7,0.0
533,0.3,50.0,7.0,170.0,0.9627668057363653,case7,1.0
534,0.3,60.0,7.0,170.0,0.9643329652192596,case7,0.0
535,0.3,60.0,7.0,170.0,0.9633954686353624,case7,1.0
536,0.3,70.0,7.0,170.0,0.964968126370721,case7,0.0
537,0.3,70.0,7.0,170.0,0.9658066319493198,case7,1.0
538,0.5,30.0,7.0,170.0,0.9613226237148899,case7,0.0
539,0.5,30.0,7.0,170.0,0.9610971239663014,case7,1.0
540,0.5,40.0,7.0,170.0,0.9595978908874361,case7,0.0
541,0.5,40.0,7.0,170.0,0.9598425107704813,case7,1.0
542,0.5,50.0,7.0,170.0,0.9642298251959465,case7,0.0
543,0.5,50.0,7.0,170.0,0.963254901749945,case7,1.0
544,0.5,60.0,7.0,170.0,0.9620334401968462,case7,0.0
545,0.5,60.0,7.0,170.0,0.962212633882747,case7,1.0
546,0.5,70.0,7.0,170.0,0.96569186644507,case7,0.0
547,0.5,70.0,7.0,170.0,0.965428421482373,case7,1.0
548,0.1,30.0,5.0,180.0,0.9452644066121139,case8,0.0
