,m,model_name,variance_k,normality_k,boruta_flag,vif_k,score,chosen_columns,standardize
0,260.0,xgb,500.0,1.0,1.0,260.0,0.9605865480885493,"   2   14   25   34   58   67   76  101  106  139  174  180  205  269
  278  288  295  305  315  328  364  395  396  399  424  439  445  455
  467  487  493  512  532  537  554  558  568  576  579  592  616  649
  668  678  688  699  746  757  767  803  865  934  948  981  985 1006
 1027 1032 1061 1073 1099 1108 1118 1204 1236 1257 1258 1282 1293 1296
 1328 1359 1372 1376 1377 1400 1471 1479 1495 1500 1523 1550 1575 1580
 1588 1591 1600 1618 1619 1652 1654 1663 1680 1695 1716 1745 1762 1793
 1796 1813 1821 1857 1870 1922 1929 1934 1966 1983 2031 2032 2040 2048
 2051 2057 2068 2077 2098 2101 2132 2141 2149 2169 2189 2244 2330 2333
 2343 2367 2381 2426 2430 2485 2490 2510 2557 2571 2598 2621 2641 2660
 2662 2673 2695 2733 2764 2769 2781 2782 2783 2801 2805 2808 2812 2814
 2835 2856 2895 2904 2923 2924 2926 2937 2945 2977 2982 3011 3034 3046
 3051 3065 3086 3097 3144 3185 3188 3196 3233 3238 3269 3313 3355 3365
 3374 3379 3385 3418 3432 3433 3468 3470 3506 3514 3520 3543 3550 3609
 3633 3638 3642 3647 3650 3670 3700 3725 3746 3774 3782 3817 3827 3844
 3845 3846 3847 3897 3923 3959 3995 4020 4105 4108 4114 4129 4188 4195
 4232 4271 4301 4315 4390 4398 4412 4464 4493 4546 4553 4572 4573 4579
 4585 4588 4596 4615 4622 4632 4651 4652 4672 4694 4753 4779 4791 4794
 4856 4863 4869 4876 4885 4917 4925 4979",1.0
1,260.0,xgb,500.0,1.0,1.0,260.0,0.959605043648096,"   2   14   25   34   58   67   76  101  106  139  174  180  205  269
  278  288  295  305  315  328  364  395  396  399  424  439  445  455
  467  487  493  512  532  537  554  558  568  576  579  592  616  649
  668  678  688  699  746  757  767  803  865  934  948  981  985 1006
 1027 1032 1061 1073 1099 1108 1118 1204 1236 1257 1258 1282 1293 1296
 1328 1359 1372 1376 1377 1400 1471 1479 1495 1500 1523 1550 1575 1580
 1588 1591 1600 1618 1619 1652 1654 1663 1680 1695 1716 1745 1762 1793
 1796 1813 1821 1857 1870 1922 1929 1934 1966 1983 2031 2032 2040 2048
 2051 2057 2068 2077 2098 2101 2132 2141 2149 2169 2189 2244 2330 2333
 2343 2367 2381 2426 2430 2485 2490 2510 2557 2571 2598 2621 2641 2660
 2662 2673 2695 2733 2764 2769 2781 2782 2783 2801 2805 2808 2812 2814
 2835 2856 2895 2904 2923 2924 2926 2937 2945 2977 2982 3011 3034 3046
 3051 3065 3086 3097 3144 3185 3188 3196 3233 3238 3269 3313 3355 3365
 3374 3379 3385 3418 3432 3433 3468 3470 3506 3514 3520 3543 3550 3609
 3633 3638 3642 3647 3650 3670 3700 3725 3746 3774 3782 3817 3827 3844
 3845 3846 3847 3897 3923 3959 3995 4020 4105 4108 4114 4129 4188 4195
 4232 4271 4301 4315 4390 4398 4412 4464 4493 4546 4553 4572 4573 4579
 4585 4588 4596 4615 4622 4632 4651 4652 4672 4694 4753 4779 4791 4794
 4856 4863 4869 4876 4885 4917 4925 4979",0.0
2,255.0,xgb,500.0,1.0,1.0,255.0,0.9606503024019878,"   2   14   25   34   58   67   76  101  106  139  174  180  205  269
  278  288  295  305  315  328  364  395  396  399  424  439  445  455
  467  487  493  512  532  537  554  558  568  576  579  592  616  649
  668  678  688  699  746  757  767  803  865  934  948  981  985 1006
 1027 1032 1061 1073 1099 1108 1118 1204 1236 1257 1258 1282 1293 1296
 1328 1359 1372 1376 1377 1400 1471 1479 1495 1500 1523 1575 1580 1588
 1591 1600 1618 1619 1652 1654 1663 1680 1695 1716 1762 1793 1796 1813
 1821 1857 1870 1922 1929 1934 1966 1983 2031 2032 2040 2048 2051 2057
 2068 2077 2098 2101 2132 2141 2149 2169 2189 2244 2330 2333 2367 2381
 2426 2430 2485 2490 2510 2557 2571 2598 2621 2641 2660 2662 2673 2695
 2733 2764 2769 2781 2782 2783 2801 2805 2808 2812 2814 2835 2856 2895
 2904 2923 2924 2926 2937 2945 2977 2982 3011 3034 3046 3051 3065 3086
 3097 3144 3185 3188 3196 3233 3238 3269 3313 3355 3365 3374 3379 3385
 3418 3432 3433 3468 3470 3506 3514 3520 3543 3550 3609 3633 3638 3642
 3647 3650 3670 3700 3725 3746 3774 3782 3817 3827 3844 3845 3846 3847
 3897 3923 3959 3995 4020 4105 4108 4114 4129 4188 4232 4271 4301 4315
 4390 4398 4412 4464 4493 4546 4553 4572 4573 4579 4588 4596 4615 4622
 4632 4651 4652 4672 4694 4753 4779 4791 4794 4856 4863 4869 4876 4885
 4917 4925 4979",1.0
3,255.0,xgb,500.0,1.0,1.0,255.0,0.9607319760137022,"   2   14   25   34   58   67   76  101  106  139  174  180  205  269
  278  288  295  305  315  328  364  395  396  399  424  439  445  455
  467  487  493  512  532  537  554  558  568  576  579  592  616  649
  668  678  688  699  746  757  767  803  865  934  948  981  985 1006
 1027 1032 1061 1073 1099 1108 1118 1204 1236 1257 1258 1282 1293 1296
 1328 1359 1372 1376 1377 1400 1471 1479 1495 1500 1523 1575 1580 1588
 1591 1600 1618 1619 1652 1654 1663 1680 1695 1716 1762 1793 1796 1813
 1821 1857 1870 1922 1929 1934 1966 1983 2031 2032 2040 2048 2051 2057
 2068 2077 2098 2101 2132 2141 2149 2169 2189 2244 2330 2333 2367 2381
 2426 2430 2485 2490 2510 2557 2571 2598 2621 2641 2660 2662 2673 2695
 2733 2764 2769 2781 2782 2783 2801 2805 2808 2812 2814 2835 2856 2895
 2904 2923 2924 2926 2937 2945 2977 2982 3011 3034 3046 3051 3065 3086
 3097 3144 3185 3188 3196 3233 3238 3269 3313 3355 3365 3374 3379 3385
 3418 3432 3433 3468 3470 3506 3514 3520 3543 3550 3609 3633 3638 3642
 3647 3650 3670 3700 3725 3746 3774 3782 3817 3827 3844 3845 3846 3847
 3897 3923 3959 3995 4020 4105 4108 4114 4129 4188 4232 4271 4301 4315
 4390 4398 4412 4464 4493 4546 4553 4572 4573 4579 4588 4596 4615 4622
 4632 4651 4652 4672 4694 4753 4779 4791 4794 4856 4863 4869 4876 4885
 4917 4925 4979",0.0
4,250.0,xgb,500.0,1.0,1.0,250.0,0.9585317301829834,"   2   14   25   34   58   67   76  101  106  139  174  180  205  269
  278  288  295  305  315  328  364  395  399  424  439  445  455  467
  487  493  512  532  537  554  558  568  576  579  592  616  649  668
  678  688  699  746  757  767  803  865  934  985 1006 1027 1032 1061
 1073 1099 1108 1204 1236 1257 1258 1282 1293 1296 1328 1359 1372 1376
 1377 1400 1471 1479 1495 1500 1523 1575 1580 1588 1591 1600 1618 1619
 1652 1654 1663 1680 1695 1716 1762 1793 1796 1813 1821 1857 1870 1922
 1929 1934 1966 1983 2031 2032 2040 2048 2051 2057 2068 2077 2098 2101
 2132 2141 2149 2169 2189 2244 2330 2333 2367 2381 2426 2430 2485 2490
 2510 2557 2571 2598 2621 2641 2660 2662 2673 2695 2733 2764 2769 2781
 2782 2783 2801 2805 2808 2812 2814 2835 2856 2895 2904 2923 2924 2926
 2937 2945 2977 2982 3011 3034 3046 3051 3065 3086 3097 3144 3185 3188
 3196 3233 3238 3269 3313 3355 3365 3374 3379 3385 3418 3432 3433 3468
 3470 3506 3514 3520 3543 3550 3609 3633 3638 3642 3647 3650 3670 3700
 3725 3746 3774 3782 3817 3827 3844 3845 3846 3847 3897 3923 3959 3995
 4020 4105 4108 4114 4129 4188 4232 4271 4301 4315 4390 4398 4464 4493
 4546 4553 4572 4573 4579 4588 4596 4615 4622 4632 4651 4652 4672 4694
 4753 4779 4791 4794 4856 4863 4869 4876 4885 4917 4925 4979",1.0
5,250.0,xgb,500.0,1.0,1.0,250.0,0.9586346810536612,"   2   14   25   34   58   67   76  101  106  139  174  180  205  269
  278  288  295  305  315  328  364  395  399  424  439  445  455  467
  487  493  512  532  537  554  558  568  576  579  592  616  649  668
  678  688  699  746  757  767  803  865  934  985 1006 1027 1032 1061
 1073 1099 1108 1204 1236 1257 1258 1282 1293 1296 1328 1359 1372 1376
 1377 1400 1471 1479 1495 1500 1523 1575 1580 1588 1591 1600 1618 1619
 1652 1654 1663 1680 1695 1716 1762 1793 1796 1813 1821 1857 1870 1922
 1929 1934 1966 1983 2031 2032 2040 2048 2051 2057 2068 2077 2098 2101
 2132 2141 2149 2169 2189 2244 2330 2333 2367 2381 2426 2430 2485 2490
 2510 2557 2571 2598 2621 2641 2660 2662 2673 2695 2733 2764 2769 2781
 2782 2783 2801 2805 2808 2812 2814 2835 2856 2895 2904 2923 2924 2926
 2937 2945 2977 2982 3011 3034 3046 3051 3065 3086 3097 3144 3185 3188
 3196 3233 3238 3269 3313 3355 3365 3374 3379 3385 3418 3432 3433 3468
 3470 3506 3514 3520 3543 3550 3609 3633 3638 3642 3647 3650 3670 3700
 3725 3746 3774 3782 3817 3827 3844 3845 3846 3847 3897 3923 3959 3995
 4020 4105 4108 4114 4129 4188 4232 4271 4301 4315 4390 4398 4464 4493
 4546 4553 4572 4573 4579 4588 4596 4615 4622 4632 4651 4652 4672 4694
 4753 4779 4791 4794 4856 4863 4869 4876 4885 4917 4925 4979",0.0
6,245.0,xgb,500.0,1.0,1.0,245.0,0.9595198640838364,"   2   14   25   34   58   67   76  101  106  139  174  180  205  269
  278  288  295  305  315  328  364  395  399  424  439  445  455  467
  487  493  512  532  537  554  558  568  576  579  592  616  649  668
  678  699  746  757  803  865  934  985 1006 1027 1032 1061 1073 1099
 1108 1204 1236 1257 1258 1282 1293 1296 1328 1359 1372 1376 1377 1400
 1471 1479 1495 1500 1523 1575 1580 1588 1591 1600 1618 1619 1652 1654
 1663 1680 1695 1716 1762 1793 1796 1813 1821 1857 1870 1922 1934 1966
 1983 2031 2032 2040 2048 2051 2057 2068 2077 2098 2101 2132 2141 2149
 2169 2189 2244 2330 2333 2367 2381 2426 2430 2485 2490 2510 2557 2571
 2598 2621 2641 2660 2662 2673 2695 2733 2764 2769 2781 2782 2783 2801
 2805 2808 2812 2814 2835 2856 2895 2904 2923 2924 2926 2937 2945 2977
 2982 3011 3034 3046 3051 3065 3086 3097 3144 3185 3188 3196 3233 3238
 3269 3313 3355 3365 3374 3379 3385 3418 3432 3433 3468 3470 3506 3514
 3520 3543 3550 3609 3633 3638 3642 3647 3650 3670 3700 3725 3746 3774
 3782 3817 3827 3844 3845 3846 3847 3897 3923 3959 3995 4020 4105 4108
 4114 4129 4188 4232 4271 4301 4315 4390 4398 4464 4493 4553 4572 4573
 4579 4588 4596 4615 4622 4632 4651 4652 4672 4694 4753 4779 4791 4794
 4856 4863 4869 4885 4917 4925 4979",1.0
7,245.0,xgb,500.0,1.0,1.0,245.0,0.9588696260027743,"   2   14   25   34   58   67   76  101  106  139  174  180  205  269
  278  288  295  305  315  328  364  395  399  424  439  445  455  467
  487  493  512  532  537  554  558  568  576  579  592  616  649  668
  678  699  746  757  803  865  934  985 1006 1027 1032 1061 1073 1099
 1108 1204 1236 1257 1258 1282 1293 1296 1328 1359 1372 1376 1377 1400
 1471 1479 1495 1500 1523 1575 1580 1588 1591 1600 1618 1619 1652 1654
 1663 1680 1695 1716 1762 1793 1796 1813 1821 1857 1870 1922 1934 1966
 1983 2031 2032 2040 2048 2051 2057 2068 2077 2098 2101 2132 2141 2149
 2169 2189 2244 2330 2333 2367 2381 2426 2430 2485 2490 2510 2557 2571
 2598 2621 2641 2660 2662 2673 2695 2733 2764 2769 2781 2782 2783 2801
 2805 2808 2812 2814 2835 2856 2895 2904 2923 2924 2926 2937 2945 2977
 2982 3011 3034 3046 3051 3065 3086 3097 3144 3185 3188 3196 3233 3238
 3269 3313 3355 3365 3374 3379 3385 3418 3432 3433 3468 3470 3506 3514
 3520 3543 3550 3609 3633 3638 3642 3647 3650 3670 3700 3725 3746 3774
 3782 3817 3827 3844 3845 3846 3847 3897 3923 3959 3995 4020 4105 4108
 4114 4129 4188 4232 4271 4301 4315 4390 4398 4464 4493 4553 4572 4573
 4579 4588 4596 4615 4622 4632 4651 4652 4672 4694 4753 4779 4791 4794
 4856 4863 4869 4885 4917 4925 4979",0.0
8,240.0,xgb,500.0,1.0,1.0,240.0,0.9634794640085023,"   2   14   25   34   58   67   76  101  106  139  174  180  205  269
  278  288  295  305  315  328  364  395  399  424  439  445  455  467
  487  493  512  532  537  554  558  568  576  579  592  616  649  668
  678  699  746  757  803  865  934  985 1006 1027 1032 1061 1073 1099
 1108 1204 1236 1257 1258 1282 1293 1296 1328 1359 1376 1377 1400 1471
 1479 1495 1500 1523 1575 1580 1588 1591 1600 1618 1619 1652 1654 1663
 1680 1695 1716 1762 1793 1796 1813 1821 1857 1870 1922 1934 1966 1983
 2031 2032 2040 2048 2051 2057 2068 2077 2098 2101 2132 2141 2149 2169
 2189 2244 2330 2333 2367 2381 2426 2430 2485 2490 2510 2557 2571 2598
 2621 2641 2660 2662 2673 2695 2733 2764 2769 2781 2782 2783 2801 2805
 2808 2812 2814 2835 2856 2895 2904 2924 2926 2937 2945 2977 2982 3011
 3034 3046 3051 3086 3097 3144 3185 3188 3196 3233 3238 3269 3313 3355
 3374 3379 3385 3418 3432 3433 3468 3470 3506 3514 3520 3543 3550 3609
 3633 3638 3642 3647 3650 3670 3700 3725 3746 3774 3782 3817 3844 3845
 3846 3847 3897 3923 3959 3995 4020 4105 4108 4114 4129 4188 4232 4271
 4301 4315 4390 4398 4464 4493 4553 4572 4573 4579 4588 4596 4615 4622
 4632 4651 4652 4672 4694 4753 4779 4791 4794 4856 4863 4869 4885 4917
 4925 4979",1.0
9,240.0,xgb,500.0,1.0,1.0,240.0,0.9643374731303783,"   2   14   25   34   58   67   76  101  106  139  174  180  205  269
  278  288  295  305  315  328  364  395  399  424  439  445  455  467
  487  493  512  532  537  554  558  568  576  579  592  616  649  668
  678  699  746  757  803  865  934  985 1006 1027 1032 1061 1073 1099
 1108 1204 1236 1257 1258 1282 1293 1296 1328 1359 1376 1377 1400 1471
 1479 1495 1500 1523 1575 1580 1588 1591 1600 1618 1619 1652 1654 1663
 1680 1695 1716 1762 1793 1796 1813 1821 1857 1870 1922 1934 1966 1983
 2031 2032 2040 2048 2051 2057 2068 2077 2098 2101 2132 2141 2149 2169
 2189 2244 2330 2333 2367 2381 2426 2430 2485 2490 2510 2557 2571 2598
 2621 2641 2660 2662 2673 2695 2733 2764 2769 2781 2782 2783 2801 2805
 2808 2812 2814 2835 2856 2895 2904 2924 2926 2937 2945 2977 2982 3011
 3034 3046 3051 3086 3097 3144 3185 3188 3196 3233 3238 3269 3313 3355
 3374 3379 3385 3418 3432 3433 3468 3470 3506 3514 3520 3543 3550 3609
 3633 3638 3642 3647 3650 3670 3700 3725 3746 3774 3782 3817 3844 3845
 3846 3847 3897 3923 3959 3995 4020 4105 4108 4114 4129 4188 4232 4271
 4301 4315 4390 4398 4464 4493 4553 4572 4573 4579 4588 4596 4615 4622
 4632 4651 4652 4672 4694 4753 4779 4791 4794 4856 4863 4869 4885 4917
 4925 4979",0.0
10,235.0,xgb,500.0,1.0,1.0,235.0,0.9608930256174281,"   2   14   25   34   58   67   76  101  106  139  174  180  205  269
  278  288  295  305  315  328  364  395  399  424  439  445  455  467
  487  493  512  532  537  558  576  579  592  616  649  668  678  699
  746  757  803  865  934  985 1006 1027 1032 1061 1073 1099 1108 1204
 1236 1257 1258 1282 1293 1296 1328 1359 1376 1377 1400 1471 1479 1495
 1500 1523 1575 1580 1588 1591 1600 1618 1619 1652 1654 1663 1680 1695
 1716 1762 1793 1796 1813 1821 1857 1870 1922 1934 1966 1983 2031 2032
 2040 2048 2051 2057 2068 2077 2098 2101 2132 2141 2149 2169 2189 2244
 2330 2333 2367 2381 2426 2430 2485 2490 2510 2557 2571 2598 2621 2641
 2660 2662 2673 2695 2733 2764 2769 2781 2782 2783 2801 2805 2808 2812
 2814 2835 2856 2895 2904 2924 2926 2937 2945 2977 2982 3011 3034 3046
 3051 3086 3097 3144 3185 3188 3196 3233 3238 3269 3313 3355 3374 3379
 3385 3432 3433 3468 3470 3506 3514 3520 3543 3550 3609 3633 3638 3642
 3647 3650 3670 3700 3725 3746 3774 3782 3844 3845 3846 3847 3897 3923
 3959 3995 4020 4105 4108 4114 4129 4188 4232 4271 4301 4315 4390 4398
 4464 4493 4553 4572 4573 4579 4588 4615 4622 4632 4651 4652 4672 4694
 4753 4779 4791 4794 4856 4863 4869 4885 4917 4925 4979",1.0
11,235.0,xgb,500.0,1.0,1.0,235.0,0.9607960491521462,"   2   14   25   34   58   67   76  101  106  139  174  180  205  269
  278  288  295  305  315  328  364  395  399  424  439  445  455  467
  487  493  512  532  537  558  576  579  592  616  649  668  678  699
  746  757  803  865  934  985 1006 1027 1032 1061 1073 1099 1108 1204
 1236 1257 1258 1282 1293 1296 1328 1359 1376 1377 1400 1471 1479 1495
 1500 1523 1575 1580 1588 1591 1600 1618 1619 1652 1654 1663 1680 1695
 1716 1762 1793 1796 1813 1821 1857 1870 1922 1934 1966 1983 2031 2032
 2040 2048 2051 2057 2068 2077 2098 2101 2132 2141 2149 2169 2189 2244
 2330 2333 2367 2381 2426 2430 2485 2490 2510 2557 2571 2598 2621 2641
 2660 2662 2673 2695 2733 2764 2769 2781 2782 2783 2801 2805 2808 2812
 2814 2835 2856 2895 2904 2924 2926 2937 2945 2977 2982 3011 3034 3046
 3051 3086 3097 3144 3185 3188 3196 3233 3238 3269 3313 3355 3374 3379
 3385 3432 3433 3468 3470 3506 3514 3520 3543 3550 3609 3633 3638 3642
 3647 3650 3670 3700 3725 3746 3774 3782 3844 3845 3846 3847 3897 3923
 3959 3995 4020 4105 4108 4114 4129 4188 4232 4271 4301 4315 4390 4398
 4464 4493 4553 4572 4573 4579 4588 4615 4622 4632 4651 4652 4672 4694
 4753 4779 4791 4794 4856 4863 4869 4885 4917 4925 4979",0.0
12,230.0,xgb,500.0,1.0,1.0,230.0,0.960120638131208,"   2   14   34   58   67   76  101  106  139  174  180  205  269  278
  288  295  305  315  328  364  395  399  424  439  445  455  467  487
  493  512  537  558  576  579  592  616  649  668  678  699  746  757
  803  865  934  985 1006 1027 1032 1061 1073 1099 1108 1204 1236 1257
 1258 1282 1293 1296 1328 1359 1376 1377 1400 1471 1479 1495 1500 1523
 1575 1580 1588 1591 1600 1618 1619 1652 1654 1663 1680 1695 1716 1762
 1793 1796 1813 1821 1857 1870 1922 1934 1966 1983 2031 2032 2040 2048
 2051 2057 2068 2077 2098 2101 2132 2141 2149 2169 2189 2244 2330 2333
 2367 2381 2426 2430 2485 2490 2510 2557 2571 2598 2621 2641 2660 2662
 2673 2695 2733 2764 2769 2781 2782 2783 2801 2805 2808 2812 2814 2835
 2856 2895 2904 2924 2926 2937 2945 2977 2982 3011 3034 3051 3086 3097
 3144 3185 3188 3196 3233 3238 3269 3313 3355 3374 3379 3385 3432 3433
 3468 3470 3506 3514 3520 3543 3550 3609 3638 3642 3647 3650 3670 3700
 3725 3746 3774 3782 3844 3845 3846 3847 3897 3923 3959 3995 4020 4105
 4108 4114 4129 4188 4232 4271 4301 4315 4390 4398 4464 4493 4553 4572
 4573 4579 4588 4615 4622 4632 4651 4652 4672 4694 4753 4779 4791 4794
 4856 4869 4885 4917 4925 4979",1.0
